Temperature,Pressure,Humidity,MotorSpeed,Load,VibrationLevel,WindSpeed,MaterialUsed,FuelType,EnergyConsumption
22.49080237694725,105.16817211686077,36.75740252288658,1257.34976132126,163.7394793893534,2.6435007471674687,14.347520974492202,Plastic,Type A,784.5072961903214
34.01428612819832,153.1354631568148,41.14361356127834,858.3708485224033,53.68803746882023,2.447991200385682,11.062625391885105,Aluminum,Type A,542.2791866623992
29.6398788362281,154.06351216101064,37.08041937106987,1199.157957197554,53.318532729349585,0.2256461224515349,5.298771127530962,Plastic,Type A,710.3427213201894
26.973169683940732,163.74299014982066,33.548101350282224,2082.6914341333227,98.54153287243119,1.7721143553681664,4.448033719314829,Aluminum,Type A,1180.4522069947432
18.12037280884873,172.60913337226617,34.82543484402403,1727.1340113034955,123.29647856069987,1.9629585320507,5.245548446187743,Aluminum,Type C,1011.4520938433313
18.119890406724053,197.58520794625346,48.43115072130903,2763.8777643693447,165.56111267116898,2.0542316263948126,11.619802967717728,Plastic,Type A,1583.479015053615
16.161672243363988,151.63003483011954,38.2533487362317,2598.37583582457,152.49430649097576,2.9428446092139287,9.920559166056217,Plastic,Type B,1462.6252776239771
32.3235229154987,132.2956472941246,44.57079444192302,1551.998173735327,116.88540595651224,2.7146524789617046,2.777933518012019,Aluminum,Type A,920.775280489799
27.022300234864176,179.51861947687036,50.136690834194276,1370.7315535488433,91.04399994224988,3.078734954687879,2.611640030011265,Plastic,Type A,842.3190521074462
29.16145155592091,127.08322512620742,57.615793145174614,1635.3232979679872,199.56867502365668,3.847927981556429,1.4759347457009597,Aluminum,Type C,1005.8927668028824
15.411689885916049,143.8971420705636,31.572485593643957,2098.648873532577,113.92719533539594,4.083630119708858,9.904540795520072,Copper,Type C,1178.130991553063
34.39819704323989,107.84563813422659,61.976415956361706,1389.7400098103278,117.70805364945132,3.618803073509823,11.46558993332604,Plastic,Type B,834.8050117527708
31.648852816008436,102.53507434154575,55.11601557963631,2173.127597268095,74.54357317875038,4.78206611017918,3.9756964248750606,Copper,Type B,1201.4321647851727
19.246782213565524,196.2648414677925,33.270361277954876,1700.7056348207288,169.2214323124894,0.189339655114172,0.3141744154636922,Steel,Type C,1052.7814457624231
18.636499344142013,183.59801205122056,64.94314496427108,2014.5037978743565,154.0523338672233,1.059312129849376,1.2325750121464103,Copper,Type C,1186.3478322574188
18.668090197068675,169.5974206093698,66.83489602127253,1759.4783640976966,83.11544191831406,0.1370580873928964,14.517900522675458,Copper,Type A,1023.3085112149023
21.084844859190753,140.89529444142698,32.44311839419455,1447.824670992219,62.357156842376405,3.272626099357555,4.431671662161304,Aluminum,Type C,830.8108241691933
25.495128632644757,117.32943200708458,41.07510592588815,2886.597275316745,152.07489531120694,4.500349689854936,11.538347217572005,Copper,Type B,1602.0708096925944
23.638900372842315,115.6437042671086,62.24805119172245,2479.932747151474,148.17668214217028,1.2930632532238666,9.369953532813957,Plastic,Type A,1411.2210730142988
20.824582803960837,125.02428981645953,59.93038761534633,1108.2489866861956,90.9889290497314,4.642469269501903,5.729094594793438,Aluminum,Type B,673.0218835080411
27.237057894447588,154.92266647061206,37.38084077425509,2710.629546975408,192.62953433756155,0.39531021241884823,3.0853089329333265,Steel,Type A,1550.8612612739917
17.789877213040835,171.45959227000623,38.37397293346841,1872.34863614893,72.65868376713503,4.67873653134702,1.8207962723910964,Plastic,Type C,1066.1213223464376
